lvl_1,lvl_2,lvl_3
56,10,11
56,10,11
56,3,
56,3,
56,1,
56,3,
56,10,11
56,10,3
56,10,11
56,10,2
56,3,
56,3,
56,10,11
56,3,
56,10,2
56,3,
56,1,
56,1,
56,10,2
56,3,
56,1,
56,10,2
56,1,
56,3,
56,10,2
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,1,
56,10,2
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,10,3
56,10,2
56,3,
56,10,11
56,10,11
56,3,
56,3,
56,10,3
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,10,11
56,1,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,1,
56,3,
56,3,
56,3,
56,10,12
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,10,12
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,3,
56,3,
56,10,12
56,3,
56,10,11
56,3,
56,3,
56,10,11
56,10,11
56,10,11
56,3,
56,10,11
56,10,12
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,10,41
56,10,3
56,3,
56,10,12
56,10,11
56,1,
56,3,
56,3,
56,3,
56,10,3
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,3,
56,1,
56,3,
56,1,
56,3,
56,3,
56,10,11
56,10,2
56,3,
56,10,11
56,3,
56,10,3
56,3,
56,10,3
56,3,
56,10,3
56,1,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,1,
56,3,
56,10,11
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,3,
56,10,11
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,10,3
56,3,
56,10,2
56,10,11
56,10,11
56,3,
56,10,11
56,10,3
56,10,11
56,3,
56,3,
56,10,11
56,10,11
56,10,11
56,3,
56,10,2
56,1,
56,3,
56,3,
56,10,2
56,3,
56,10,11
56,10,11
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,10,2
56,3,
56,3,
56,3,
56,3,
56,10,3
56,10,11
56,10,11
56,3,
56,3,
56,10,11
56,10,2
56,3,
56,29,2
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,3
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,3,
56,10,11
56,10,11
56,10,3
56,10,11
56,3,
56,10,11
56,3,
56,10,2
56,10,2
56,3,
56,3,
56,10,3
56,10,3
56,3,
56,3,
56,10,11
56,10,3
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,3,
56,3,
56,10,2
56,3,
56,10,11
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,3
56,10,2
56,3,
56,3,
56,10,2
56,10,11
56,3,
56,10,3
56,10,3
56,3,
56,3,
56,3,
56,10,2
56,10,11
56,3,
56,10,3
56,3,
56,10,11
56,10,11
56,3,
56,3,
56,10,2
56,10,3
56,3,
56,3,
56,10,12
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,10,2
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,1,
56,3,
56,10,11
56,3,
56,3,
56,10,11
56,10,12
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,10,11
56,3,
56,10,12
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,10,2
56,10,11
56,10,12
56,3,
56,10,11
56,3,
56,3,
56,10,11
56,10,2
56,10,2
56,10,2
56,3,
56,10,11
56,10,3
56,1,
56,10,3
56,3,
56,10,2
56,1,
56,3,
56,3,
56,10,2
56,10,11
56,10,2
56,10,3
56,10,3
56,3,
56,10,11
56,10,11
56,3,
56,10,3
56,3,
56,10,11
56,10,2
56,3,
56,3,
56,29,2
56,10,3
56,10,2
56,10,3
56,10,2
56,10,11
56,1,
56,3,
56,1,
56,10,2
56,10,2
56,10,2
56,10,11
56,10,12
56,10,11
56,10,3
56,3,
56,10,11
56,3,
56,10,11
56,10,11
56,3,
56,10,2
56,10,11
56,3,
56,1,
56,1,
56,10,2
56,3,
56,3,
56,3,
56,29,2
56,3,
56,3,
56,3,
56,10,3
56,10,11
56,10,3
56,10,11
56,10,2
56,10,3
56,10,11
56,10,3
56,10,2
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,3
56,10,2
56,1,
56,10,2
56,3,
56,10,11
56,3,
56,10,11
56,3,
56,10,2
56,1,
56,3,
56,3,
56,1,
56,3,
56,10,2
56,1,
56,10,2
56,10,3
56,3,
56,1,
56,10,11
56,10,11
56,3,
56,10,2
56,1,
56,10,11
56,1,
56,3,
56,3,
56,10,11
56,10,11
56,1,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,3
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,1,
56,10,3
56,3,
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,10,3
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,10,2
56,10,3
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,3
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,2
56,10,3
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,3
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,2
56,10,2
56,10,2
56,3,
56,3,
56,1,
56,3,
56,3,
56,3,
56,1,
56,10,2
56,10,11
56,10,3
56,3,
56,29,2
56,3,
56,3,
56,10,2
56,10,2
56,10,12
56,1,
56,29,1
56,3,
56,10,3
56,3,
56,3,
56,10,2
56,10,2
56,10,11
56,10,3
56,10,2
56,10,3
56,3,
56,3,
56,10,12
56,10,11
56,1,
56,3,
56,10,3
56,1,
56,10,3
56,10,12
56,10,2
56,3,
56,3,
56,3,
56,1,
58,13,
58,11,
58,11,
58,11,
58,11,
58,1,
58,1,
58,11,
58,11,
58,11,
58,14,
58,1,
58,29,
58,14,
58,14,
58,1,
58,14,
58,14,
58,11,
58,11,
58,11,
58,11,
58,14,
58,1,
58,14,
58,14,
58,11,
58,11,
58,13,
58,1,
58,1,
58,11,
58,1,
58,11,
58,11,
58,14,
58,11,
58,11,
58,11,
58,1,
58,11,
58,14,
58,14,
58,13,
58,11,
58,14,
58,11,
58,29,
58,11,
58,13,
58,1,
58,2,
58,11,
58,13,
58,1,
58,1,
58,19,
58,14,
58,14,
58,14,
58,14,
58,11,
58,11,
58,11,
58,11,
58,11,
58,1,
58,11,
58,19,
59,14,
59,14,
59,14,
59,14,
59,11,
59,11,
59,11,
59,11,
59,11,
59,11,
59,20,1
59,14,
59,11,
59,14,
59,20,1
59,20,1
59,1,
59,11,
59,11,
59,11,
59,20,1
59,20,1
59,11,
59,11,
59,13,
59,11,
59,11,
59,20,1
59,20,1
59,11,
59,11,
59,11,
59,11,
59,11,
60,,
60,,
60,,
60,2,
60,,
60,,
60,,
61,90,2
61,,
61,,
61,90,2
61,90,99
61,90,1
61,90,91
61,90,99
61,90,2
61,90,2
61,90,2
61,90,99
61,9,
61,90,2
61,90,2
61,90,91
61,90,2
61,90,91
61,90,2
61,90,99
61,90,2
61,90,2
61,90,2
61,90,2
61,90,2
61,90,2
61,90,91
61,90,91
61,90,2
61,90,2
61,90,2
61,90,2
61,90,91
61,90,2
61,90,2
61,90,2
61,90,2
61,90,91
61,90,2
61,90,99
61,90,99
61,,
61,90,1
61,90,99
61,,
61,90,91
61,90,2
61,1,
61,90,2
61,90,91
61,90,2
61,90,99
61,90,99
61,90,2
61,90,2
61,90,2
61,9,
61,90,2
61,90,2
61,90,91
61,90,2
61,90,2
61,,
61,90,99
61,,
61,9,
61,90,99
61,90,91
61,90,99
61,9,
61,90,2
61,90,2
61,90,2
61,9,
61,90,99
61,9,
61,90,99
61,90,2
61,90,2
61,90,2
61,9,
61,,
61,,
61,90,9
62,1,
62,9,
62,1,
62,1,
62,,
62,1,
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,1,
62,2,
62,1,
62,1,
62,1,
62,1,
62,9,
62,9,
62,1,
62,1,
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,1,
62,1,
62,2,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,2,
62,1,
62,1,
62,1,
62,9,
62,9,
62,1,
62,1,
62,1,
62,1,
62,9,
62,1,
62,9,
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,9,
62,9,
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,1,
62,2,
62,1,
62,9,
62,9,
62,9,9
62,1,
62,2,
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,2,
62,1,
62,1,
62,1,
62,9,
62,2,
62,1,
62,9,
62,1,
62,1,
62,2,
62,1,
62,1,
62,1,
62,9,
62,1,
62,9,
62,1,
62,9,
62,9,
62,9,
62,9,
62,9,
62,9,
62,9,
62,1,
62,1,
62,9,9
62,1,
62,1,
62,1,
62,1,
62,1,
62,9,9
62,1,
62,1,
62,2,
62,1,
62,2,
62,1,
62,9,
62,1,
62,1,
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,9,9
62,1,
62,1,
62,9,
62,1,
62,1,
62,1,
62,2,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,1,
62,9,
62,9,
62,1,
62,2,
62,2,
62,2,
62,2,
62,2,
62,9,
62,1,
62,9,
62,1,
62,1,
62,2,
62,9,9
62,2,
62,1,
62,9,
62,2,
62,9,
62,2,
62,9,
62,2,
62,3,
62,1,
62,1,
62,2,
62,9,
62,2,
62,1,
62,1,
62,1,
62,2,
62,2,
62,1,
62,9,9
62,9,
62,1,
62,1,
62,1,
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,11
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,2
63,11,1
63,11,11
63,11,1
63,91,
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,3
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,11
63,11,11
63,11,1
63,11,1
63,11,1
63,11,11
63,11,1
63,11,2
63,11,11
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,12,
63,12,
63,11,11
63,11,1
63,11,1
63,11,1
63,99,
63,11,1
63,11,1
63,11,11
63,11,11
63,11,11
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,91,
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,11
63,11,1
63,11,2
63,11,11
63,91,
63,11,1
63,11,11
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,3
63,91,
63,11,1
63,11,11
63,11,11
63,11,11
63,11,19
63,11,1
63,11,1
63,11,1
63,11,1
63,11,1
63,11,11
63,11,11
63,11,3
63,11,1
63,11,19
63,11,19
63,11,11
63,11,2
63,11,11
63,11,11
63,11,3
63,11,1
63,11,2
63,11,1
63,11,1
63,12,
63,11,1
63,1,
63,11,3
63,11,3
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,2,
64,92,9
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,91,
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,
64,19,1
64,19,1
64,99,1
64,99,6
64,92,9
64,19,1
64,19,1
64,19,1
64,,
64,99,
64,91,
64,92,9
64,99,
64,99,1
64,92,9
64,99,
64,99,
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,92,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,91,
64,99,3
64,99,3
64,2,
64,2,
64,19,1
64,19,1
64,19,1
64,,
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,99,
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,19,1
64,99,6
64,19,1
64,91,
64,99,
64,91,
64,19,1
64,19,1
64,19,1
64,99,
64,19,1
64,92,1
64,99,6
64,99,6
64,,
64,92,9
64,9,
64,99,5
64,19,1
64,92,9
64,99,2
64,99,1
65,,
65,,
65,12,
65,,
65,12,
65,12,
65,11,
65,12,
65,12,
65,12,
66,22,
66,22,2
66,22,
66,22,2
66,22,2
66,22,
66,22,
66,22,
66,22,2
66,22,2
66,22,
66,22,2
66,22,2
66,22,2
66,22,2
66,22,3
66,22,2
66,22,2
66,2,
66,22,2
66,22,2
66,22,2
66,22,2
66,22,2
66,22,1
66,22,1
66,19,21
66,22,2
66,22,1
66,22,2
66,22,2
66,22,2
66,22,2
66,22,2
66,19,5
66,22,2
66,22,2
66,22,3
66,22,3
66,22,1
66,22,2
66,22,
66,22,2
66,22,3
66,22,2
66,22,2
66,22,2
66,22,2
66,22,2
66,22,2
66,19,22
66,19,22
66,19,22
66,19,22
66,19,22
66,22,2
66,19,
66,19,22
66,19,22
66,22,1
66,22,2
66,22,2
66,19,22
66,19,22
66,19,22
66,22,
66,19,22
66,22,
66,22,
66,22,2
66,21,
66,19,22
66,19,22
66,19,22
66,19,5
66,22,2
66,21,
66,19,22
66,22,1
66,22,2
66,22,
66,19,21
66,19,21
66,19,21
66,22,3
66,19,22
66,22,
66,22,3
66,19,21
66,19,21
66,22,2
66,19,21
66,19,21
66,19,21
66,22,
66,19,22
66,19,21
66,22,1
66,19,21
66,19,21
66,19,21
66,22,4
66,19,21
66,22,3
66,22,4
66,22,3
66,22,3
66,22,2
66,19,21
66,19,21
66,22,4
66,19,22
66,19,21
66,22,3
66,22,3
66,22,3
66,22,3
66,22,4
66,19,22
66,19,21
66,19,21
66,22,3
66,19,21
66,22,3
66,22,3
66,22,3
66,22,2
66,19,21
66,19,21
66,19,22
66,22,4
66,22,2
66,22,4
66,22,3
66,19,22
66,19,21
66,22,
66,19,21
66,19,21
66,22,3
66,22,2
66,22,3
66,19,22
66,22,3
66,22,3
66,19,21
66,19,21
66,19,21
66,19,22
66,22,3
66,22,4
66,22,2
66,19,21
66,19,21
66,19,21
66,19,21
66,19,21
66,19,21
66,19,21
66,19,22
66,22,3
66,22,4
66,19,21
66,19,21
66,22,4
66,22,3
66,19,22
66,22,3
66,19,21
66,19,22
66,22,3
66,22,3
66,19,21
66,19,21
66,22,3
66,22,3
66,22,2
66,22,3
66,22,3
66,22,4
66,19,21
66,22,2
66,22,3
66,19,21
66,19,21
66,22,4
66,19,21
66,19,22
66,19,22
66,22,4
66,22,2
66,22,2
66,22,
66,19,21
66,19,21
66,22,2
66,22,3
66,19,22
66,22,2
66,19,21
66,19,21
66,19,22
66,19,21
66,19,22
66,19,21
66,19,22
66,22,3
66,19,21
66,19,21
66,19,21
66,19,21
66,19,21
66,22,
66,22,2
66,19,21
66,19,21
66,19,22
66,19,21
66,19,21
66,19,22
66,19,22
66,22,3
66,19,21
66,22,4
66,2,
66,22,3
66,19,21
66,19,21
66,19,21
66,19,21
66,19,21
66,22,2
66,19,21
66,19,21
66,19,21
66,19,21
66,19,2
66,22,4
66,19,21
66,19,21
66,19,21
66,22,4
66,22,3
66,22,3
66,19,22
66,19,22
66,19,22
66,19,22
66,19,21
66,19,21
66,22,3
66,19,21
66,19,21
66,19,21
66,22,4
66,22,3
66,22,3
66,22,3
66,19,22
66,19,22
66,19,21
66,22,4
66,19,21
66,19,21
66,19,22
66,19,21
66,19,22
66,19,21
66,19,22
66,19,21
66,19,21
66,19,22
66,19,22
66,19,22
66,19,22
66,19,21
66,22,3
66,22,4
66,22,
66,19,22
66,19,21
66,19,21
66,19,21
66,22,4
66,19,21
66,19,21
66,22,3
66,22,3
66,19,21
66,19,21
66,19,21
66,22,4
66,19,21
66,19,21
66,22,4
66,22,3
66,22,1
66,22,3
66,22,3
66,22,4
66,19,21
66,22,
66,22,3
66,19,22
66,19,21
66,19,21
66,22,4
66,22,3
66,22,2
66,19,21
66,22,3
66,22,2
66,22,2
66,19,22
66,22,3
66,,
66,19,
66,19,22
66,19,5
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,4
66,19,21
66,19,22
66,22,3
66,19,5
66,19,5
66,19,21
66,19,21
66,22,
66,22,3
66,19,22
66,22,3
66,19,22
66,19,22
66,19,21
66,22,2
66,19,21
66,22,3
66,22,2
66,19,22
66,22,3
66,22,3
66,19,5
66,1,
66,19,22
66,19,5
66,22,3
66,22,4
66,19,5
66,19,5
66,19,5
66,19,5
66,19,5
66,22,3
68,20,1
68,1,
68,1,
68,2,
68,20,1
68,1,
68,20,1
68,1,
68,3,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,20,2
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,20,1
68,2,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,20,1
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,20,2
68,20,2
68,1,
68,32,
68,20,1
68,1,
68,20,1
68,20,1
68,31,
68,20,1
68,1,
68,20,1
68,,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,2,
68,1,
68,1,
68,1,
68,1,
68,2,
68,2,
68,1,
68,1,
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,1,
68,2,
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,2
68,1,
68,20,1
68,31,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,1,
68,32,
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,31,
68,1,
68,1,
68,31,
68,1,
68,1,
68,2,
68,20,2
68,1,
68,2,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,2,
68,20,1
68,1,
68,1,
68,1,
68,20,2
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,1,
68,20,2
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,2,
68,20,2
68,20,1
68,20,1
68,20,1
68,1,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,1,
68,31,
68,31,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,32,
68,31,
68,1,
68,1,
68,1,
68,1,
68,31,
68,32,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,20,1
68,31,
68,32,
68,1,
68,1,
68,1,
68,31,
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,31,
68,1,
68,20,1
68,1,
68,31,
68,31,
68,1,
68,20,1
68,1,
68,1,
68,31,
68,1,
68,31,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,31,
68,31,
68,31,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,31,
68,31,
68,31,
68,1,
68,1,
68,32,
68,1,
68,1,
68,20,2
68,20,1
68,31,
68,31,
68,1,
68,1,
68,31,
68,31,
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,31,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,3,
68,1,
68,1,
68,1,
68,1,
68,32,
68,32,
68,1,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,1,
68,,
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,3,
68,31,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,32,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,31,
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,32,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,32,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,2
68,1,
68,20,1
68,1,
68,1,
68,31,
68,20,2
68,20,2
68,20,2
68,1,
68,1,
68,20,2
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,31,
68,1,
68,31,
68,31,
68,1,
68,1,
68,31,
68,1,
68,31,
68,31,
68,1,
68,1,
68,1,
68,1,
68,31,
68,31,
68,32,
68,32,
68,1,
68,32,
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,32,
68,31,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,2
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,31,
68,1,
68,1,
68,31,
68,1,
68,20,1
68,1,
68,31,
68,1,
68,1,
68,31,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,31,
68,1,
68,1,
68,20,1
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,20,1
68,20,1
68,20,1
68,31,
68,20,1
68,20,1
68,1,
68,1,
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,,
68,20,1
68,20,1
68,1,
68,31,
68,31,
68,31,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,2,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,31,
68,1,
68,,
68,31,
68,1,
68,1,
68,1,
68,1,
68,32,
68,1,
68,1,
68,1,
68,32,
68,1,
68,20,1
68,20,1
68,20,1
68,20,1
68,1,
68,20,1
68,1,
68,1,
68,1,
68,2,
68,1,
68,1,
68,31,
68,3,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,32,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
